Log file open, 03/21/23 10:53:58
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C3600][00000BBD167DC800 52] LinuxEditor, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C2200][00000BBD167E0000 52] LinuxArm64Editor, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C2C00][00000BBD167E5000 52] LinuxArm64, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C2600][00000BBD167E7800 52] LinuxClient, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C2000][00000BBD167EA000 52] LinuxArm64Client, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C0600][00000BBD167EC800 52] LinuxServer, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C1400][00000BBD167D5000 52] LinuxArm64Server, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C3200][00000BBD167F0000 52] Android, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C0400][00000BBD167F5000 52] Android_Preview_OpenGL, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C1A00][00000BBD167F7800 52] Android_Preview_Vulkan, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C3E00][00000BBD167FA000 52] Android_Low, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C0200][00000BBD167FC800 52] Android_Mid, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C3C00][00000BBD167E2800 52] Android_High, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C4000][00000BBD16780000 52] Android_Default, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C2800][00000BBD16785000 52] Android_Adreno4xx, 
[2023.03.21-09.54.09:527][  0]LogDeviceProfileManager: 	[00000BBD167C4E00][00000BBD16787800 52] Android_Adreno5xx_Low, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C0C00][00000BBD1678A000 52] Android_Adreno5xx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C4A00][00000BBD1678C800 52] Android_Adreno6xx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C1600][00000BBD167F2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C3A00][00000BBD16790000 52] Android_Adreno7xx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C4200][00000BBD16795000 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C5000][00000BBD16797800 52] Android_Mali_T6xx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C1800][00000BBD1679A000 52] Android_Mali_T7xx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C5E00][00000BBD1679C800 52] Android_Mali_T8xx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C4600][00000BBD16782800 52] Android_Mali_G71, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C5A00][00000BBD17010000 52] Android_Mali_G72, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C3800][00000BBD17015000 52] Android_Mali_G72_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C3000][00000BBD17017800 52] Android_Mali_G76, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C5200][00000BBD1701A000 52] Android_Mali_G76_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C6000][00000BBD1701C800 52] Android_Mali_G77, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C4800][00000BBD16792800 52] Android_Mali_G77_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C6E00][00000BBD17020000 52] Android_Mali_G78, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C5600][00000BBD17025000 52] Android_Mali_G78_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C6A00][00000BBD17027800 52] Android_Mali_G710, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C2400][00000BBD1702A000 52] Android_Mali_G710_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C4C00][00000BBD1702C800 52] Android_Xclipse_920, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C6200][00000BBD17012800 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C7000][00000BBD17030000 52] Android_Vulkan_SM5, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C5800][00000BBD17035000 52] Android_PowerVR_G6xxx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C7E00][00000BBD17037800 52] Android_PowerVR_GT7xxx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C6600][00000BBD1703A000 52] Android_PowerVR_GE8xxx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C7200][00000BBD1703C800 52] Android_PowerVR_GM9xxx, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C7800][00000BBD17022800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C8000][00000BBD17040000 52] Android_TegraK1, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C7600][00000BBD17045000 52] Android_Unknown_Vulkan, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C8E00][00000BBD17047800 52] Oculus_Quest, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C5C00][00000BBD1704A000 52] Oculus_Quest2, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: 	[00000BBD167C8A00][00000BBD1704C800 52] HoloLens, 
[2023.03.21-09.54.09:528][  0]LogDeviceProfileManager: Active device profile: [00000BBD161CA200][00000BBD137C2800 52] WindowsEditor
[2023.03.21-09.54.09:528][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.21-09.54.09:528][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-09.54.09:535][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-09.54.09:536][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-09.54.09:548][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-09.54.09:555][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.21-09.54.09:555][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-09.54.09:555][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-09.54.09:555][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-09.54.09:555][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-09.54.09:564][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A'
[2023.03.21-09.54.09:564][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/SableInstalar/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@LAPTOP-JSF5B55A" -nocompile -nocompileuat ]
[2023.03.21-09.54.09:726][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
