Log file open, 03/31/23 09:22:36
[2023.03.31-07.22.37:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.31-07.22.37:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.31-07.22.37:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.31-07.22.37:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.31-07.22.37:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.31-07.22.37:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.31-07.22.37:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.31-07.22.37:982][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.31-07.22.37:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.31-07.22.37:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.31-07.22.37:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.31-07.22.37:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.31-07.22.37:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.31-07.22.37:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.31-07.22.37:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.31-07.22.37:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.31-07.22.37:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.31-07.22.37:992][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.31-07.22.37:992][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.31-07.22.37:995][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.31-07.22.37:995][  0]LogTargetPlatformManager:   ADPCM
[2023.03.31-07.22.37:995][  0]LogTargetPlatformManager:   PCM
[2023.03.31-07.22.37:997][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.31-07.22.37:997][  0]LogTargetPlatformManager:   BINKA
[2023.03.31-07.22.38:002][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.31-07.22.38:002][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.31-07.22.38:002][  0]LogTargetPlatformManager:   OGG
[2023.03.31-07.22.38:004][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.31-07.22.38:004][  0]LogTargetPlatformManager:   OPUS
[2023.03.31-07.22.38:038][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.31-07.22.38:043][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.31-07.22.38:049][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.31-07.22.38:049][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.31-07.22.38:049][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.31-07.22.38:049][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.31-07.22.38:049][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.31-07.22.38:049][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.31-07.22.38:049][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.31-07.22.38:049][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.31-07.22.38:053][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.31-07.22.38:053][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.31-07.22.38:053][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-07.22.38:053][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.31-07.22.38:075][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.31-07.22.38:075][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.31-07.22.38:075][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.31-07.22.38:082][  0]LogDerivedDataCache: Speed tests for C:/Users/Mika/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.31-07.22.38:083][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mika/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1310.90MBs, RandomWriteSpeed=144.73MBs. Assigned SpeedClass 'Local'
[2023.03.31-07.22.38:084][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mika/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.31-07.22.38:084][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.31-07.22.38:084][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.31-07.22.38:084][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.31-07.22.38:084][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.31-07.22.38:085][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/Shaders/WorkingDirectory/404/).
[2023.03.31-07.22.38:085][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mika/AppData/Local/Temp/UnrealShaderWorkingDir/3FB702F843A197897EC2A6B93B1E22CB/'.
[2023.03.31-07.22.38:085][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.31-07.22.38:085][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.31-07.22.38:720][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.31-07.22.38:942][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.31-07.22.38:942][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: ---
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.31-07.22.39:138][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.31-07.22.39:294][  0]LogSlate: Using FreeType 2.10.0
[2023.03.31-07.22.39:294][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.31-07.22.39:330][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.03.31-07.22.39:336][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.31-07.22.39:505][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.31-07.22.39:887][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: 	[000004D3AAD53A00][000004D3A26DD800 52] GlobalDefaults, 
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: 	[000004D3AAD54E00][000004D3A3452800 52] Windows, 
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: 	[000004D3AAD54A00][000004D3A3455000 52] WindowsEditor, 
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: 	[000004D3AAD53400][000004D3A27D7800 52] WindowsServer, 
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: 	[000004D3AAD54800][000004D3A55C0000 52] WindowsClient, 
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: 	[000004D3AAD54400][000004D3A3450000 52] IOS, 
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: 	[000004D3AAD52600][000004D3A26C2800 52] iPadAir2, 
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: 	[000004D3AAD55A00][000004D3AAFE2800 52] IPadPro, 
[2023.03.31-07.22.39:887][  0]LogDeviceProfileManager: 	[000004D3AAD55C00][000004D3AAFE0000 52] iPadAir3, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD55600][000004D3AAFE7800 52] iPadAir4, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD55400][000004D3AAFEA000 52] iPadAir5, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD53200][000004D3AAFEC800 52] iPadMini4, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD53E00][000004D399D40000 52] iPadMini5, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD55000][000004D3AAFF0000 52] iPadMini6, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD57800][000004D3AAFFA000 52] iPhone6S, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD57A00][000004D3AAFF7800 52] iPhone7, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD57C00][000004D3AAFF5000 52] iPodTouch7, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD56800][000004D3AAFFC800 52] iPhone6SPlus, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD52A00][000004D3AAFE5000 52] iPhone7Plus, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD57600][000004D3AB9B0000 52] iPhoneSE, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD52E00][000004D3AB9B5000 52] iPhone8, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD57400][000004D3AB9B7800 52] iPhone8Plus, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD55200][000004D3AB9BA000 52] iPhoneX, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD56E00][000004D3AB9BC800 52] iPhoneXS, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD55800][000004D3AAFF2800 52] iPhoneXSMax, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD54000][000004D3AB9C0000 52] iPhoneXR, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD56600][000004D3AB9C5000 52] iPhone11, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD52C00][000004D3AB9C7800 52] iPhone11Pro, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD56200][000004D3AB9CA000 52] iPhone11ProMax, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD57200][000004D3AB9CC800 52] iPhoneSE2, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD56C00][000004D3AB9B2800 52] iPhone12Mini, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD53600][000004D3AB9D0000 52] iPhone12, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD55E00][000004D3AB9D5000 52] iPhone12Pro, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD57000][000004D3AB9D7800 52] iPhone12ProMax, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD54200][000004D3AB9DA000 52] iPhone13Mini, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD58000][000004D3AB9DC800 52] iPhone13, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD56000][000004D3AB9C2800 52] iPhone13Pro, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD58400][000004D3AB9E0000 52] iPhone13ProMax, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD58800][000004D3AB9E5000 52] iPhoneSE3, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD58A00][000004D3AB9E7800 52] iPhone14, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD58E00][000004D3AB9EA000 52] iPhone14Plus, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD53000][000004D3AB9EC800 52] iPhone14Pro, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD54C00][000004D3AB9D2800 52] iPhone14ProMax, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD59000][000004D3ABA00000 52] iPadPro105, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD58600][000004D3ABA05000 52] iPadPro129, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD59400][000004D3ABA07800 52] iPadPro97, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD59800][000004D3ABA0A000 52] iPadPro2_129, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD59A00][000004D3ABA0C800 52] iPad5, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD59E00][000004D3AB9E2800 52] iPad6, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD56400][000004D3ABA20000 52] iPad7, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD54600][000004D3ABA25000 52] iPad8, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5A000][000004D3ABA27800 52] iPad9, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD59600][000004D3ABA2A000 52] iPad10, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5A400][000004D3ABA2C800 52] iPadPro11, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5A800][000004D3ABA02800 52] iPadPro2_11, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5AA00][000004D3ABA30000 52] iPadPro3_11, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5AE00][000004D3ABA35000 52] iPadPro4_11, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD58200][000004D3ABA37800 52] iPadPro3_129, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD52800][000004D3ABA3A000 52] iPadPro4_129, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5B000][000004D3ABA3C800 52] iPadPro5_129, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5A600][000004D3ABA22800 52] iPadPro6_129, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5B400][000004D3ABA40000 52] AppleTV, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5B800][000004D3ABA45000 52] AppleTV4K, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5BA00][000004D3ABA47800 52] AppleTV2_4K, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5BE00][000004D3ABA4A000 52] TVOS, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5CE00][000004D3ABA32800 52] Mac, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5CA00][000004D3ABA4C800 52] MacEditor, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5BC00][000004D3ABA50000 52] MacClient, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5C800][000004D3ABA55000 52] MacServer, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5D400][000004D3ABA5A000 52] Linux, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5D600][000004D3ABA57800 52] LinuxEditor, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD57E00][000004D3ABA5C800 52] LinuxArm64Editor, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5C200][000004D3ABA42800 52] LinuxArm64, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5DA00][000004D3ABA60000 52] LinuxClient, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD58C00][000004D3ABA65000 52] LinuxArm64Client, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5C400][000004D3ABA67800 52] LinuxServer, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD59200][000004D3ABA6A000 52] LinuxArm64Server, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD56A00][000004D3ABA6C800 52] Android, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD59C00][000004D3ABA52800 52] Android_Preview_OpenGL, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5D000][000004D3ABA70000 52] Android_Preview_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5B600][000004D3ABA75000 52] Android_Low, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5B200][000004D3ABA77800 52] Android_Mid, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5DC00][000004D3ABA7A000 52] Android_High, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5E000][000004D3ABA7C800 52] Android_Default, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5D200][000004D3ABA62800 52] Android_Adreno4xx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5E400][000004D3ABA10000 52] Android_Adreno5xx_Low, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5E800][000004D3ABA15000 52] Android_Adreno5xx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5EA00][000004D3ABA17800 52] Android_Adreno6xx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5EE00][000004D3ABA1A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5A200][000004D3ABA1C800 52] Android_Adreno7xx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5D800][000004D3ABA72800 52] Android_Adreno7xx_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5F000][000004D3ABA80000 52] Android_Mali_T6xx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5E600][000004D3ABA85000 52] Android_Mali_T7xx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5F400][000004D3ABA87800 52] Android_Mali_T8xx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5F800][000004D3ABA8A000 52] Android_Mali_G71, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5FA00][000004D3ABA8C800 52] Android_Mali_G72, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5FE00][000004D3ABA12800 52] Android_Mali_G72_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5C000][000004D3ABAA0000 52] Android_Mali_G76, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AAD5CC00][000004D3ABAA5000 52] Android_Mali_G76_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3AB6FF200][000004D3ABAA7800 52] Android_Mali_G77, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3A481F400][000004D3ABAAA000 52] Android_Mali_G77_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD0000][000004D3ABAAC800 52] Android_Mali_G78, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD1200][000004D3ABA82800 52] Android_Mali_G78_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD1400][000004D3ABAB0000 52] Android_Mali_G710, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD1800][000004D3ABAB5000 52] Android_Mali_G710_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD1A00][000004D3ABAB7800 52] Android_Xclipse_920, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD1E00][000004D3ABABA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD0E00][000004D3ABABC800 52] Android_Vulkan_SM5, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD0C00][000004D3ABAA2800 52] Android_PowerVR_G6xxx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD2000][000004D3ABAC0000 52] Android_PowerVR_GT7xxx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD1600][000004D3ABAC5000 52] Android_PowerVR_GE8xxx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD2800][000004D3ABAC7800 52] Android_PowerVR_GM9xxx, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD2A00][000004D3ABACA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD0200][000004D3ABACC800 52] Android_TegraK1, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD0600][000004D3ABAB2800 52] Android_Unknown_Vulkan, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD3000][000004D3ABAE0000 52] Oculus_Quest, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD2600][000004D3ABAE5000 52] Oculus_Quest2, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: 	[000004D3ABAD3400][000004D3ABAE7800 52] HoloLens, 
[2023.03.31-07.22.39:888][  0]LogDeviceProfileManager: Active device profile: [000004D3AAD54A00][000004D3A3455000 52] WindowsEditor
[2023.03.31-07.22.39:888][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.31-07.22.39:888][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.31-07.22.39:893][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.31-07.22.39:893][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
