Log file open, 03/25/23 22:12:43
[2023.03.25-21.12.51:655][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.25-21.12.51:655][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.25-21.12.51:655][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.25-21.12.51:655][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.25-21.12.51:655][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.25-21.12.51:983][  0]LogNetVersion: EscapeRoom 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4280485437)
[2023.03.25-21.12.52:730][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.25-21.12.52:730][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.25-21.12.52:730][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.25-21.12.52:739][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.25-21.12.52:776][  0]LogSlate: Border
[2023.03.25-21.12.52:776][  0]LogSlate: BreadcrumbButton
[2023.03.25-21.12.52:776][  0]LogSlate: Brushes.Title
[2023.03.25-21.12.52:776][  0]LogSlate: Default
[2023.03.25-21.12.52:776][  0]LogSlate: Icons.Save
[2023.03.25-21.12.52:776][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.25-21.12.52:776][  0]LogSlate: ListView
[2023.03.25-21.12.52:776][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.25-21.12.52:776][  0]LogSlate: SoftwareCursor_Grab
[2023.03.25-21.12.52:776][  0]LogSlate: TableView.DarkRow
[2023.03.25-21.12.52:776][  0]LogSlate: TableView.Row
[2023.03.25-21.12.52:776][  0]LogSlate: TreeView
[2023.03.25-21.12.53:077][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-JSF5B55A: (Name=LAPTOP-JSF5B55A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.25-21.12.53:655][  0]LogPython: Using Python 3.9.7
[2023.03.25-21.12.55:760][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.25-21.12.55:815][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.25-21.12.56:062][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 22F4CC49479EF67CA15A3B876A6B8B72 | Instance: 24D696544462BD1195952C8836192CB4 (LAPTOP-JSF5B55A-15468).
[2023.03.25-21.12.56:211][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.25-21.12.56:219][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.25-21.12.56:224][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.03.25-21.12.56:224][  0]LogUdpMessaging: Display: Added local interface '192.168.0.201' to multicast group '230.0.0.1:6666'
[2023.03.25-21.12.57:255][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.25-21.12.57:375][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.25-21.12.57:438][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.25-21.12.57:438][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.25-21.12.57:859][  0]SourceControl: Source control is disabled
[2023.03.25-21.12.57:865][  0]SourceControl: Source control is disabled
[2023.03.25-21.12.57:878][  0]SourceControl: Source control is disabled
[2023.03.25-21.12.57:887][  0]LogUProjectInfo: Found projects:
[2023.03.25-21.12.57:899][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.25-21.12.57:901][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.25-21.12.57:903][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.25-21.12.57:997][  0]LogCollectionManager: Loaded 0 collections in 0.002722 seconds
[2023.03.25-21.12.58:001][  0]LogFileCache: Scanning file cache for directory 'D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Collections/' took 0.00s
[2023.03.25-21.12.58:005][  0]LogFileCache: Scanning file cache for directory 'D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/Developers/momia/Collections/' took 0.00s
[2023.03.25-21.12.58:009][  0]LogFileCache: Scanning file cache for directory 'D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/Collections/' took 0.00s
[2023.03.25-21.12.58:961][  0]LogEngine: Initializing Engine...
[2023.03.25-21.12.58:988][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.25-21.12.58:993][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.25-21.12.59:370][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.25-21.12.59:412][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.12.59:465][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.25-21.12.59:466][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.25-21.12.59:466][  0]LogInit: Texture streaming: Enabled
[2023.03.25-21.12.59:537][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.25-21.12.59:559][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.25-21.12.59:605][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.25-21.12.59:607][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.25-21.12.59:611][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.25-21.12.59:615][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.25-21.12.59:615][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.25-21.12.59:615][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.25-21.12.59:615][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.25-21.12.59:616][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.25-21.12.59:616][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.25-21.12.59:616][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.12.59:616][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.12.59:616][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.12.59:616][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.12.59:616][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-21.12.59:616][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.12.59:616][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-21.12.59:616][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.12.59:617][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-21.12.59:617][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-21.12.59:617][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.12.59:632][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.12.59:686][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-21.12.59:687][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.12.59:698][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.12.59:698][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.12.59:700][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.25-21.12.59:700][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.25-21.12.59:702][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.25-21.12.59:703][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.25-21.12.59:703][  0]LogInit: FAudioDevice initialized.
[2023.03.25-21.12.59:703][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.25-21.12.59:740][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.25-21.12.59:754][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.25-21.12.59:754][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.25-21.12.59:758][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeRoom_0x5230b97e", spawning console
[2023.03.25-21.12.59:769][  0]LogLiveCoding: Display: Waiting for server
[2023.03.25-21.13.00:578][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.25-21.13.00:679][  0]LogInit: Transaction tracking system initialized
[2023.03.25-21.13.00:764][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.25-21.13.00:766][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.25-21.13.00:772][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005949 seconds (Found 115 uncontrolled assets)
[2023.03.25-21.13.00:854][  0]BlueprintLog: New page: Editor Load
[2023.03.25-21.13.01:146][  0]LocalizationService: Localization service is disabled
[2023.03.25-21.13.01:226][  0]TimingProfiler: Initialize
[2023.03.25-21.13.01:226][  0]TimingProfiler: OnSessionChanged
[2023.03.25-21.13.01:226][  0]LoadingProfiler: Initialize
[2023.03.25-21.13.01:226][  0]LoadingProfiler: OnSessionChanged
[2023.03.25-21.13.01:226][  0]NetworkingProfiler: Initialize
[2023.03.25-21.13.01:226][  0]NetworkingProfiler: OnSessionChanged
[2023.03.25-21.13.01:226][  0]MemoryProfiler: Initialize
[2023.03.25-21.13.01:226][  0]MemoryProfiler: OnSessionChanged
[2023.03.25-21.13.01:587][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.25-21.13.01:588][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.25-21.13.01:590][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.25-21.13.01:918][  0]LogFileCache: Scanning file cache for directory 'D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/' took 0.03s
[2023.03.25-21.13.02:088][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.25-21.13.02:224][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.25-21.13.02:592][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.25-21.13.02:595][  0]SourceControl: Source control is disabled
[2023.03.25-21.13.02:596][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.579
[2023.03.25-21.13.02:596][  0]Cmd: MAP LOAD FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.25-21.13.02:596][  0]LightingResults: New page: Lighting Build
[2023.03.25-21.13.02:603][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.13.02:603][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.13.02:604][  0]MapCheck: New page: Map Check
[2023.03.25-21.13.02:604][  0]LightingResults: New page: Lighting Build
[2023.03.25-21.13.02:616][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-21.13.02:621][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.25-21.13.03:093][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.25-21.13.03:093][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.13.03:094][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-21.13.03:095][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-21.13.03:095][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-21.13.03:095][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-21.13.03:658][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-21.13.03:658][  0]LogWorldPartition: Display: WorldPartition initialize took 563 ms
[2023.03.25-21.13.03:668][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.25-21.13.03:686][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.25-21.13.03:686][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.25-21.13.03:687][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,788ms to complete.
[2023.03.25-21.13.03:687][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.092
[2023.03.25-21.13.03:705][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.688
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: ================================================
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.00%
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.25-21.13.03:705][  0]LogShaderCompilers: Display: ================================================
[2023.03.25-21.13.03:912][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.13.03:923][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.13.03:932][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.13.03:947][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.13.04:119][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.25-21.13.04:123][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.25-21.13.04:125][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.25-21.13.04:127][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.25-21.13.04:130][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.25-21.13.04:132][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.25-21.13.04:134][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.25-21.13.04:136][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.25-21.13.04:138][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.25-21.13.04:140][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.25-21.13.04:372][  0]LogSlate: Took 0.001089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.25-21.13.04:379][  0]LogSlate: Took 0.000580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.25-21.13.04:381][  0]LogSlate: Took 0.000472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.25-21.13.04:405][  0]LogViewport: Scene viewport resized to 1451x902, mode Windowed.
[2023.03.25-21.13.05:204][  0]LogStall: Startup...
[2023.03.25-21.13.05:206][  0]LogStall: Startup complete.
[2023.03.25-21.13.05:224][  0]LogLoad: (Engine Initialization) Total time: 23.21 seconds
[2023.03.25-21.13.05:224][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.25-21.13.05:342][  0]LogAssetRegistry: Asset discovery search completed in 15.2804 seconds
[2023.03.25-21.13.05:354][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.25-21.13.05:358][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.25-21.13.05:428][  0]LogSlate: Took 0.000664 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.25-21.13.05:811][  1]LogSlate: Took 0.000358 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.25-21.13.17:095][208]LogSlate: Took 0.010844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.25-21.13.23:221][315]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-21.13.23:223][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.13.23:290][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.13.23:298][315]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.25-21.13.25:221][315]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.25-21.13.27:605][315]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049251s
[2023.03.25-21.13.28:080][315]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-21.13.28:080][315]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-21.13.28:158][315]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001534s (0.598049s overbudget)
[2023.03.25-21.13.28:402][315]LogSlate: Took 0.000850 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.25-21.13.28:415][315]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.25-21.13.28:426][315]LogSlate: Took 0.010276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.25-21.13.57:855][910]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.25-21.13.57:856][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.13.59:234][910]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.03.25-21.14.24:806][536]LogSlate: Window 'BookMenu' being destroyed
[2023.03.25-21.14.52:856][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.14.52:928][104]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-21.14.52:943][104]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013808 seconds
[2023.03.25-21.14.52:955][104]LogSerialization: UsePackageTrailer: 'true'
[2023.03.25-21.14.52:973][104]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-21.14.52:974][104]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuD089070941A6BD767D8E99A4A4CB2501.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-21.14.53:043][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms
[2023.03.25-21.14.53:054][104]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-21.14.53:055][104]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-21.15.05:232][401]LogDerivedDataCache: C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.717 and deleted 0 files with total size 0 MiB. Scanned 9373 files in 8864 folders with total size 55 MiB.
[2023.03.25-21.15.13:722][763]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.03.25-21.15.13:734][763]LogContentBrowser: Creating deferred item: NewInterface
[2023.03.25-21.15.13:763][764]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.03.25-21.15.21:988][887]LogContentBrowser: Attempting asset rename: NewInterface -> BookInterface
[2023.03.25-21.15.22:008][887]LogContentBrowser: End creating deferred item NewInterface
[2023.03.25-21.15.25:230][940]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BookUI/BookInterface.BookInterface
[2023.03.25-21.15.25:230][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.16.31:401][841]LogEditorTransaction: Undo Remove Parameter
[2023.03.25-21.16.31:960][848]LogEditorTransaction: Undo Add Out Parameter
[2023.03.25-21.16.45:450][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.16.45:503][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookInterface" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset" SILENT=true
[2023.03.25-21.16.45:509][555]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookInterface
[2023.03.25-21.16.45:510][555]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookInterface88F297524F88D767BAFE7BBD3B983CB5.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookInterface.uasset'
[2023.03.25-21.16.45:522][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 259 ms)
[2023.03.25-21.16.45:536][555]AssetCheck: New page: Asset Save: BookInterface
[2023.03.25-21.16.45:536][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BookUI/BookInterface.BookInterface
[2023.03.25-21.17.33:584][115]LogSlate: Took 0.009407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.25-21.17.51:579][ 18]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.25-21.17.51:872][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.03.25-21.17.52:975][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.17.53:136][ 57]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.25-21.17.53:136][ 57]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterB5262B7A45C44406B7ABE5BC46CA54F0.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.25-21.17.53:153][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 437 ms)
[2023.03.25-21.17.53:163][ 57]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.25-21.17.53:163][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.25-21.19.04:528][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.19.04:595][269]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-21.19.04:629][269]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-21.19.04:630][269]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu5558166E4526158DCE0240934D895140.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-21.19.04:641][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 550 ms)
[2023.03.25-21.19.04:655][269]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-21.19.04:655][269]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-21.19.11:874][670]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
