Log file open, 03/12/23 09:32:34
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D2200][00000545A97F0000 52] iPhoneSE, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D0000][00000545A97F5000 52] iPhone8, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D3000][00000545A97F7800 52] iPhone8Plus, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D2A00][00000545A97FA000 52] iPhoneX, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D2000][00000545A97FC800 52] iPhoneXS, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D1C00][00000545A97E2800 52] iPhoneXSMax, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D2E00][00000545AA1B0000 52] iPhoneXR, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D0800][00000545AA1B5000 52] iPhone11, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D1000][00000545AA1B7800 52] iPhone11Pro, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D0200][00000545AA1BA000 52] iPhone11ProMax, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D2400][00000545AA1BC800 52] iPhoneSE2, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D2600][00000545A97F2800 52] iPhone12Mini, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D4000][00000545AA190000 52] iPhone12, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D3A00][00000545AA195000 52] iPhone12Pro, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D4400][00000545AA197800 52] iPhone12ProMax, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D4800][00000545AA19A000 52] iPhone13Mini, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D4A00][00000545AA19C800 52] iPhone13, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D4E00][00000545AA1B2800 52] iPhone13Pro, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D3400][00000545A9760000 52] iPhone13ProMax, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D0C00][00000545A9765000 52] iPhoneSE3, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D5000][00000545A9767800 52] iPhone14, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D4600][00000545A976A000 52] iPhone14Plus, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D5400][00000545A976C800 52] iPhone14Pro, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D5800][00000545AA192800 52] iPhone14ProMax, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D5A00][00000545A9770000 52] iPadPro105, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D5E00][00000545A9775000 52] iPadPro129, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D0E00][00000545A9777800 52] iPadPro97, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D3800][00000545A977A000 52] iPadPro2_129, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D6000][00000545A977C800 52] iPad5, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D5600][00000545A9762800 52] iPad6, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D6400][00000545A9780000 52] iPad7, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D6800][00000545A9785000 52] iPad8, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D6A00][00000545A9787800 52] iPad9, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D6E00][00000545A978A000 52] iPad10, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D4200][00000545A978C800 52] iPadPro11, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D1600][00000545A9772800 52] iPadPro2_11, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D7000][00000545A9790000 52] iPadPro3_11, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D6600][00000545A9795000 52] iPadPro4_11, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D7400][00000545A9797800 52] iPadPro3_129, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D7800][00000545A979A000 52] iPadPro4_129, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D7A00][00000545A979C800 52] iPadPro5_129, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D7E00][00000545A9782800 52] iPadPro6_129, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D5200][00000545A97A0000 52] AppleTV, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D2C00][00000545A97A5000 52] AppleTV4K, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D8000][00000545A97A7800 52] AppleTV2_4K, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D7600][00000545A97AA000 52] TVOS, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D9400][00000545A9792800 52] Mac, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D9600][00000545A97AC800 52] MacEditor, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D8600][00000545A97B0000 52] MacClient, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D5C00][00000545A97B5000 52] MacServer, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D4C00][00000545A97BA000 52] Linux, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D8200][00000545A97B7800 52] LinuxEditor, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D7200][00000545A97BC800 52] LinuxArm64Editor, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D9800][00000545A97A2800 52] LinuxArm64, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D9A00][00000545A97C0000 52] LinuxClient, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D6C00][00000545A97C5000 52] LinuxArm64Client, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D9000][00000545A97C7800 52] LinuxServer, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D8A00][00000545A97CA000 52] LinuxArm64Server, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D9E00][00000545A97CC800 52] Android, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D7C00][00000545A97B2800 52] Android_Preview_OpenGL, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DA000][00000545AA1D0000 52] Android_Preview_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D8E00][00000545AA1D5000 52] Android_Low, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DA400][00000545AA1D7800 52] Android_Mid, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DA800][00000545AA1DA000 52] Android_High, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DAA00][00000545AA1DC800 52] Android_Default, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DAE00][00000545A97C2800 52] Android_Adreno4xx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D8C00][00000545AA1E0000 52] Android_Adreno5xx_Low, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D8800][00000545AA1E5000 52] Android_Adreno5xx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DB000][00000545AA1E7800 52] Android_Adreno6xx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DA600][00000545AA1EA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DB400][00000545AA1EC800 52] Android_Adreno7xx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DB800][00000545AA1D2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DBA00][00000545AA1F0000 52] Android_Mali_T6xx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DBE00][00000545AA1F5000 52] Android_Mali_T7xx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D3200][00000545AA1F7800 52] Android_Mali_T8xx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D9C00][00000545AA1FA000 52] Android_Mali_G71, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DC000][00000545AA1FC800 52] Android_Mali_G72, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DB600][00000545AA1E2800 52] Android_Mali_G72_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DC400][00000545AA200000 52] Android_Mali_G76, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DC800][00000545AA205000 52] Android_Mali_G76_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DCA00][00000545AA207800 52] Android_Mali_G77, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DCE00][00000545AA20A000 52] Android_Mali_G77_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DA200][00000545AA20C800 52] Android_Mali_G78, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D9200][00000545AA1F2800 52] Android_Mali_G78_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DD000][00000545AA210000 52] Android_Mali_G710, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DC600][00000545AA215000 52] Android_Mali_G710_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DD400][00000545AA217800 52] Android_Xclipse_920, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DD800][00000545AA21A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DDA00][00000545AA21C800 52] Android_Vulkan_SM5, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DDE00][00000545AA202800 52] Android_PowerVR_G6xxx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DB200][00000545AA220000 52] Android_PowerVR_GT7xxx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97D6200][00000545AA225000 52] Android_PowerVR_GE8xxx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DE200][00000545AA227800 52] Android_PowerVR_GM9xxx, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DE400][00000545AA22A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DEA00][00000545AA22C800 52] Android_TegraK1, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DEE00][00000545AA212800 52] Android_Unknown_Vulkan, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DAC00][00000545AA230000 52] Oculus_Quest, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DCC00][00000545AA235000 52] Oculus_Quest2, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: 	[00000545A97DF000][00000545AA237800 52] HoloLens, 
[2023.03.12-08.32.57:022][  0]LogDeviceProfileManager: Active device profile: [00000545A927FA00][00000545A0897800 52] WindowsEditor
[2023.03.12-08.32.57:022][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.12-08.32.57:022][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.12-08.32.57:024][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.12-08.32.57:024][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-08.32.57:026][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-08.32.57:032][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.12-08.32.57:032][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-08.32.57:032][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-08.32.57:032][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-08.32.57:032][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.12-08.32.57:071][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@DESKTOP-NOIIOS6'
[2023.03.12-08.32.57:071][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -Device=Win64@DESKTOP-NOIIOS6" -nocompile -nocompileuat ]
[2023.03.12-08.32.57:226][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
