Log file open, 03/30/23 16:48:38
[2023.03.30-14.48.56:109][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeRoom_0x5230b97e", spawning console
[2023.03.30-14.48.56:120][  0]LogLiveCoding: Display: Waiting for server
[2023.03.30-14.48.56:760][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.30-14.48.56:842][  0]LogInit: Transaction tracking system initialized
[2023.03.30-14.48.56:926][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.30-14.48.56:926][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.30-14.48.56:931][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005041 seconds (Found 115 uncontrolled assets)
[2023.03.30-14.48.57:001][  0]BlueprintLog: New page: Editor Load
[2023.03.30-14.48.57:300][  0]LocalizationService: Localization service is disabled
[2023.03.30-14.48.57:365][  0]TimingProfiler: Initialize
[2023.03.30-14.48.57:366][  0]TimingProfiler: OnSessionChanged
[2023.03.30-14.48.57:366][  0]LoadingProfiler: Initialize
[2023.03.30-14.48.57:366][  0]LoadingProfiler: OnSessionChanged
[2023.03.30-14.48.57:366][  0]NetworkingProfiler: Initialize
[2023.03.30-14.48.57:367][  0]NetworkingProfiler: OnSessionChanged
[2023.03.30-14.48.57:367][  0]MemoryProfiler: Initialize
[2023.03.30-14.48.57:367][  0]MemoryProfiler: OnSessionChanged
[2023.03.30-14.48.57:676][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.30-14.48.57:676][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.30-14.48.57:677][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.30-14.48.57:986][  0]LogFileCache: Scanning file cache for directory 'D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/' took 0.03s
[2023.03.30-14.48.58:252][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.30-14.48.58:640][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.30-14.48.58:716][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.30-14.48.58:720][  0]SourceControl: Source control is disabled
[2023.03.30-14.48.58:721][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.322
[2023.03.30-14.48.58:721][  0]Cmd: MAP LOAD FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.30-14.48.58:731][  0]LightingResults: New page: Lighting Build
[2023.03.30-14.48.58:741][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.30-14.48.58:741][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-14.48.58:742][  0]MapCheck: New page: Map Check
[2023.03.30-14.48.58:742][  0]LightingResults: New page: Lighting Build
[2023.03.30-14.48.58:754][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-14.48.58:758][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.30-14.48.59:757][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.30-14.48.59:758][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-14.48.59:758][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-14.48.59:768][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-14.48.59:768][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-14.48.59:768][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-14.49.01:073][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-14.49.01:073][  0]LogWorldPartition: Display: WorldPartition initialize took 1.30 sec
[2023.03.30-14.49.01:090][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.30-14.49.01:113][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.30-14.49.01:114][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.30-14.49.01:115][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,897ms to complete.
[2023.03.30-14.49.01:115][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.394
[2023.03.30-14.49.01:137][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.738
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: ================================================
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.00%
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.30-14.49.01:137][  0]LogShaderCompilers: Display: ================================================
[2023.03.30-14.49.01:313][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.49.01:325][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.49.01:333][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.49.01:343][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.49.01:553][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.30-14.49.01:567][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.30-14.49.01:578][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.30-14.49.01:589][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.30-14.49.01:599][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.30-14.49.01:610][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.30-14.49.01:619][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.30-14.49.01:628][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.30-14.49.01:638][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.30-14.49.01:646][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.30-14.49.02:499][  0]LogSlate: Took 0.001405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.30-14.49.02:514][  0]LogSlate: Took 0.007048 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.30-14.49.02:526][  0]LogSlate: Took 0.009579 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.30-14.49.02:564][  0]LogViewport: Scene viewport resized to 1451x902, mode Windowed.
[2023.03.30-14.49.03:865][  0]LogStall: Startup...
[2023.03.30-14.49.03:867][  0]LogStall: Startup complete.
[2023.03.30-14.49.03:886][  0]LogLoad: (Engine Initialization) Total time: 28.49 seconds
[2023.03.30-14.49.03:887][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.30-14.49.04:066][  0]LogAssetRegistry: Asset discovery search completed in 17.2451 seconds
[2023.03.30-14.49.04:082][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.03.30-14.49.04:087][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.30-14.49.04:153][  0]LogSlate: Took 0.000483 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.30-14.49.04:831][  1]LogSlate: Took 0.000353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.30-14.50.01:384][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-14.50.01:401][920]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.30-14.50.01:405][920]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-14.50.01:406][920]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-14.50.01:406][920]LogWorldPartition: Display: GetPartitionedActors took 32 us
[2023.03.30-14.50.01:406][920]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.30-14.50.01:407][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-14.50.01:420][920]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 18:50:01)
[2023.03.30-14.50.01:428][920]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.30-14.50.01:428][920]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.30-14.50.01:429][920]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-14.50.01:444][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014610s)
[2023.03.30-14.50.01:444][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014759s)
[2023.03.30-14.50.01:444][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-14.50.01:445][920]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-14.50.01:446][920]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-14.50.01:447][920]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-14.50.01:447][920]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-14.50.01:450][920]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-14.50.01:450][920]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.30 sec)
[2023.03.30-14.50.01:450][920]LogPlayLevel: PIE: World Init took: (0.006550s)
[2023.03.30-14.50.01:465][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.30-14.50.01:466][920]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.30-14.50.01:466][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-14.50.01:466][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-14.50.01:466][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-14.50.01:466][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-14.50.01:466][920]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-14.50.01:466][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-14.50.01:466][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-14.50.01:466][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-14.50.01:467][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-14.50.01:467][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-14.50.01:467][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-14.50.01:470][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-14.50.01:493][920]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.30-14.50.01:494][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-14.50.01:494][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-14.50.01:494][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-14.50.01:496][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.30-14.50.01:496][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.30-14.50.01:499][920]LogInit: FAudioDevice initialized.
[2023.03.30-14.50.01:499][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.30-14.50.01:499][920]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.30-14.50.01:499][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.30-14.50.01:502][920]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-14.50.01:506][920]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-16.50.01
[2023.03.30-14.50.01:506][920]LogWorld: Bringing up level for play took: 0.003354
[2023.03.30-14.50.01:509][920]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.30-14.50.01:549][920]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-14.50.01:554][920]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-14.50.01:554][920]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-14.50.01:554][920]PIE: Server logged in
[2023.03.30-14.50.01:555][920]PIE: Play in editor total start time 0,155 seconds.
[2023.03.30-14.50.17:879][209]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-14.50.17:879][209]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-14.50.17:879][209]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-14.50.24:166][318]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-14.50.24:166][318]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-14.50.26:898][362]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-14.50.26:898][362]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-14.50.26:898][362]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-14.50.26:898][362]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-14.50.29:887][412]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-14.50.29:887][412]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-14.50.32:030][448]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-14.50.32:030][448]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-14.50.32:030][448]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-14.50.32:031][448]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-14.50.34:801][495]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-14.50.34:801][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-14.50.35:825][512]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-14.50.35:825][512]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-14.50.35:825][512]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-14.50.35:825][512]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-14.50.38:423][556]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-14.50.38:423][556]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-14.50.39:323][571]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-14.50.39:323][571]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-14.50.39:323][571]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-14.50.39:323][571]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-14.50.39:912][581]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-14.50.39:912][581]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-14.50.40:570][592]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-14.50.40:570][592]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-14.50.40:570][592]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-14.50.40:570][592]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-14.50.41:239][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.50.41:241][603]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-14.50.41:244][603]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-14.50.41:245][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-14.50.41:245][603]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-14.50.41:290][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-14.50.41:295][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-14.50.41:308][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-14.50.41:309][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-14.50.41:311][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.30-14.50.41:318][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-14.50.41:323][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.30-14.50.41:613][604]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.30-14.51.00:978][874]LogDerivedDataCache: C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.665 and deleted 0 files with total size 0 MiB. Scanned 9065 files in 8601 folders with total size 53 MiB.
[2023.03.30-14.53.49:555][548]LogSlate: Took 0.011729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.30-14.53.53:621][608]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-14.53.53:623][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-14.53.53:684][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-14.53.53:690][608]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.30-14.53.55:623][608]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.30-14.53.57:816][608]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049542s
[2023.03.30-14.53.59:225][608]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-14.53.59:225][608]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.30-14.53.59:467][608]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001878s (1.697742s overbudget)
[2023.03.30-14.54.00:176][608]LogSlate: Took 0.001120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.30-14.54.00:186][608]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.30-14.54.00:197][608]LogSlate: Took 0.010272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.30-14.54.38:787][550]BlueprintLog: New page: Compile BookMenu
[2023.03.30-14.54.38:930][550]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.03.30-14.54.39:609][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-14.54.39:672][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-14.54.39:686][572]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013010 seconds
[2023.03.30-14.54.39:701][572]LogSerialization: UsePackageTrailer: 'true'
[2023.03.30-14.54.39:720][572]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-14.54.39:721][572]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu9039C51D47AD713006A6E88A17D58155.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-14.54.39:735][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms
[2023.03.30-14.54.39:748][572]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-14.54.39:749][572]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-14.54.41:619][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-14.54.41:631][614]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.30-14.54.41:635][614]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-14.54.41:635][614]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-14.54.41:635][614]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 53 us)
[2023.03.30-14.54.41:636][614]LogWorldPartition: Display: GenerateStreaming took 794 us (total: 1 ms)
[2023.03.30-14.54.41:637][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-14.54.41:637][614]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 18:54:41)
[2023.03.30-14.54.41:637][614]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-14.54.41:650][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013158s)
[2023.03.30-14.54.41:650][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013209s)
[2023.03.30-14.54.41:650][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-14.54.41:651][614]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-14.54.41:652][614]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-14.54.41:652][614]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-14.54.41:652][614]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-14.54.41:654][614]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-14.54.41:654][614]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.31 sec)
[2023.03.30-14.54.41:654][614]LogPlayLevel: PIE: World Init took: (0.004271s)
[2023.03.30-14.54.41:737][614]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
