Log file open, 03/25/23 13:13:38
[2023.03.25-12.13.39:610][  0]LogMemory: Process Physical Memory: 277.23 MB used, 290.86 MB peak
[2023.03.25-12.13.39:610][  0]LogMemory: Process Virtual Memory: 245.60 MB used, 245.60 MB peak
[2023.03.25-12.13.39:610][  0]LogMemory: Physical Memory: 6049.37 MB used,  1054.27 MB free, 7103.64 MB total
[2023.03.25-12.13.39:610][  0]LogMemory: Virtual Memory: 9640.95 MB used,  3606.69 MB free, 13247.64 MB total
[2023.03.25-12.13.39:610][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.25-12.13.39:618][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.25-12.13.39:636][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.25-12.13.39:638][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.03.25-12.13.39:638][  0]LogInit: Using OS detected locale (es-ES).
[2023.03.25-12.13.39:949][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.25-12.13.39:971][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.25-12.13.39:971][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.03.25-12.13.39:971][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2023.03.25-12.13.39:971][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.03.25-12.13.40:005][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.25-12.13.40:005][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.25-12.13.40:465][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.03.25-12.13.40:467][  0]LogWindows: Attached monitors:
[2023.03.25-12.13.40:467][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1030), device: '\\.\DISPLAY1'
[2023.03.25-12.13.40:467][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.03.25-12.13.40:467][  0]LogWindows: Found 2 attached monitors.
[2023.03.25-12.13.40:467][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.25-12.13.40:468][  0]LogRHI: RHI Adapter Info:
[2023.03.25-12.13.40:468][  0]LogRHI:             Name: AMD Radeon(TM) Vega 8 Graphics
[2023.03.25-12.13.40:468][  0]LogRHI:   Driver Version: Adrenalin 20.10.35.02 (internal:27.20.1034.6, unified:27.20.1034.6)
[2023.03.25-12.13.40:468][  0]LogRHI:      Driver Date: 8-21-2020
[2023.03.25-12.13.42:676][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Vega 8 Graphics
Installed: Adrenalin 20.10.35.02
Recommended: 22.2.2
[2023.03.25-12.13.42:676][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.03.25-12.13.42:676][  0]LogD3D11RHI:     GPU DeviceId: 0x15d8 (for the marketing name, search the web for "GPU Device Id")
[2023.03.25-12.13.42:676][  0]LogRHI: Texture pool is 1950 MB (70% of 2786 MB)
[2023.03.25-12.13.42:726][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.03.25-12.13.42:726][  0]LogD3D11RHI:     Description : AMD Radeon(TM) Vega 8 Graphics
[2023.03.25-12.13.42:726][  0]LogD3D11RHI:     VendorId    : 1002
[2023.03.25-12.13.42:726][  0]LogD3D11RHI:     DeviceId    : 15d8
[2023.03.25-12.13.42:726][  0]LogD3D11RHI:     SubSysId    : 3e1919e5
[2023.03.25-12.13.42:726][  0]LogD3D11RHI:     Revision    : 00c2
[2023.03.25-12.13.42:726][  0]LogD3D11RHI:     DedicatedVideoMemory : 1059442688 bytes
[2023.03.25-12.13.42:726][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.03.25-12.13.42:726][  0]LogD3D11RHI:     SharedSystemMemory : 3724351488 bytes
[2023.03.25-12.13.42:726][  0]LogD3D11RHI:     AdapterLuid : 0 51758
[2023.03.25-12.13.42:764][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.03.25-12.13.42:764][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.03.25-12.13.42:765][  0]LogD3D11RHI: Async texture creation enabled
[2023.03.25-12.13.42:765][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.03.25-12.13.42:765][  0]LogD3D11RHI: Array index from any shader is supported
[2023.03.25-12.13.42:783][  0]LogD3D11RHI: GPU Timing Frequency: 25.000000 (Debug: 2 1)
[2023.03.25-12.13.42:802][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_0.log" -log="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_0.log" -project="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -platform=all'
[2023.03.25-12.13.42:802][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/SableInstalar/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_0.log" -log="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_0.log" -project="D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -platform=all" ]
[2023.03.25-12.13.42:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.25-12.13.42:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.25-12.13.42:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.25-12.13.42:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.25-12.13.42:853][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.25-12.13.42:853][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.25-12.13.42:853][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.25-12.13.42:855][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.25-12.13.42:856][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.25-12.13.42:858][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.25-12.13.42:859][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.25-12.13.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.25-12.13.42:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.25-12.13.42:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.25-12.13.42:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.25-12.13.42:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.25-12.13.42:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.25-12.13.42:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.25-12.13.42:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.25-12.13.42:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.25-12.13.42:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.25-12.13.42:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.25-12.13.42:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.25-12.13.42:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.25-12.13.42:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.25-12.13.42:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.25-12.13.42:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.25-12.13.42:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.25-12.13.42:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.25-12.13.42:940][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.25-12.13.42:941][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.25-12.13.42:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.25-12.13.42:945][  0]LogTargetPlatformManager:   ADPCM
[2023.03.25-12.13.42:945][  0]LogTargetPlatformManager:   PCM
[2023.03.25-12.13.42:950][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.25-12.13.42:950][  0]LogTargetPlatformManager:   BINKA
[2023.03.25-12.13.42:960][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.25-12.13.42:960][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.25-12.13.42:960][  0]LogTargetPlatformManager:   OGG
[2023.03.25-12.13.42:966][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.25-12.13.42:966][  0]LogTargetPlatformManager:   OPUS
[2023.03.25-12.13.43:049][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.25-12.13.43:065][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.25-12.13.43:077][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.25-12.13.43:077][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.25-12.13.43:077][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.25-12.13.43:077][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.25-12.13.43:077][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.25-12.13.43:077][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.25-12.13.43:077][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.25-12.13.43:077][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.25-12.13.43:082][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.25-12.13.43:082][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.25-12.13.43:082][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-12.13.43:082][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.25-12.13.43:115][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.25-12.13.43:115][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-12.13.43:115][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.25-12.13.43:136][  0]LogDerivedDataCache: Speed tests for C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.25-12.13.43:136][  0]LogDerivedDataCache: Display: Performance to C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=148.33MBs, RandomWriteSpeed=64.63MBs. Assigned SpeedClass 'Local'
[2023.03.25-12.13.43:138][  0]LogDerivedDataCache: Using Local data cache path C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.25-12.13.43:138][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.25-12.13.43:138][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.25-12.13.43:138][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.25-12.13.43:138][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.25-12.13.43:139][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/Shaders/WorkingDirectory/16704/).
[2023.03.25-12.13.43:139][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/momia/AppData/Local/Temp/UnrealShaderWorkingDir/AC8EFD4249650AD7F0D1E8BDC5423217/'.
[2023.03.25-12.13.43:140][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.25-12.13.43:140][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.25-12.13.44:292][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.25-12.13.44:778][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.25-12.13.44:778][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.25-12.13.45:000][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.25-12.13.45:127][  0]LogSlate: Using FreeType 2.10.0
[2023.03.25-12.13.45:128][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.25-12.13.45:183][  0]LogAssetRegistry: FAssetRegistry took 0.0165 seconds to start up
[2023.03.25-12.13.45:199][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.25-12.13.45:607][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.25-12.13.46:308][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D8A00][00000607D9C91800 52] GlobalDefaults, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DA200][00000607D71E0000 52] Windows, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DA400][00000607D1C52800 52] WindowsEditor, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D9E00][00000607DDFF2800 52] WindowsServer, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D9A00][00000607E0E60000 52] WindowsClient, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D9600][00000607E0E65000 52] IOS, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D9800][00000607E0E67800 52] iPadAir2, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D9C00][00000607E0E6C800 52] IPadPro, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D9400][00000607E0E6A000 52] iPadAir3, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D9200][00000607DDFFA000 52] iPadAir4, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D8C00][00000607E0E70000 52] iPadAir5, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DA800][00000607E0E75000 52] iPadMini4, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DA000][00000607E0E77800 52] iPadMini5, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DAC00][00000607E0E7A000 52] iPadMini6, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DCE00][00000607E0F20000 52] iPhone6S, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DCA00][00000607E0F22800 52] iPhone7, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DC800][00000607E0F25000 52] iPodTouch7, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DAE00][00000607E0F2A000 52] iPhone6SPlus, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D7600][00000607E0F2C800 52] iPhone7Plus, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D8800][00000607E0E62800 52] iPhoneSE, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DAA00][00000607E0E7C800 52] iPhone8, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D7800][00000607E0F27800 52] iPhone8Plus, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DC400][00000607E0EF0000 52] iPhoneX, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D8600][00000607E0EF5000 52] iPhoneXS, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D8400][00000607E0EF7800 52] iPhoneXSMax, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DB000][00000607E0EFA000 52] iPhoneXR, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DB800][00000607E0EFC800 52] iPhone11, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DC200][00000607E0E72800 52] iPhone11Pro, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DB400][00000607E0F00000 52] iPhone11ProMax, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DC600][00000607E0F05000 52] iPhoneSE2, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DCC00][00000607E0F07800 52] iPhone12Mini, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DB600][00000607E0F0A000 52] iPhone12, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DD000][00000607E0F0C800 52] iPhone12Pro, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09D8000][00000607E0EF2800 52] iPhone12ProMax, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DDE00][00000607E0F10000 52] iPhone13Mini, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DB200][00000607E0F15000 52] iPhone13, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DDA00][00000607E0F17800 52] iPhone13Pro, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DA600][00000607E0F1A000 52] iPhone13ProMax, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DC000][00000607E0F1C800 52] iPhoneSE3, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DD200][00000607E0F02800 52] iPhone14, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DE000][00000607E0F30000 52] iPhone14Plus, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DBC00][00000607E0F35000 52] iPhone14Pro, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DEE00][00000607E0F37800 52] iPhone14ProMax, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DD600][00000607E0F3A000 52] iPadPro105, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DEA00][00000607E0F3C800 52] iPadPro129, 
[2023.03.25-12.13.46:308][  0]LogDeviceProfileManager: 	[00000607E09DBE00][00000607E0F12800 52] iPadPro97, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09D8200][00000607E0F50000 52] iPadPro2_129, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09DE200][00000607E0F55000 52] iPad5, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09DF000][00000607E0F57800 52] iPad6, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09DD800][00000607E0F5A000 52] iPad7, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09DFE00][00000607E0F5C800 52] iPad8, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09DE600][00000607E0F32800 52] iPad9, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09DFA00][00000607E0F60000 52] iPad10, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09DBA00][00000607E0F65000 52] iPadPro11, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09DDC00][00000607E0F67800 52] iPadPro2_11, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E09DF200][00000607E0F6A000 52] iPadPro3_11, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607DAE33400][00000607E0F6C800 52] iPadPro4_11, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F70000][00000607E0F52800 52] iPadPro3_129, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F71200][00000607E0F80000 52] iPadPro4_129, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F71000][00000607E0F85000 52] iPadPro5_129, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F71E00][00000607E0F87800 52] iPadPro6_129, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F70800][00000607E0F8A000 52] AppleTV, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F71C00][00000607E0F8C800 52] AppleTV4K, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F71600][00000607E0F62800 52] AppleTV2_4K, 
[2023.03.25-12.13.46:309][  0]LogDeviceProfileManager: 	[00000607E0F70400][00000607E0F90000 52] TVOS, 
