Log file open, 03/27/23 19:32:29
[2023.03.27-18.09.16:503][439]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.27-18.09.16:503][439]LogWorldPartition: Display: WorldPartition initialize took 690 us (total: 249 ms)
[2023.03.27-18.09.16:503][439]LogPlayLevel: PIE: World Init took: (0.001447s)
[2023.03.27-18.09.16:536][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.27-18.09.16:538][439]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.27-18.09.16:538][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-18.09.16:538][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-18.09.16:538][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-18.09.16:538][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-18.09.16:538][439]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.27-18.09.16:538][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-18.09.16:538][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.27-18.09.16:538][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-18.09.16:538][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-18.09.16:538][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-18.09.16:538][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-18.09.16:540][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-18.09.16:552][439]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.27-18.09.16:552][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-18.09.16:552][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-18.09.16:552][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-18.09.16:552][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.27-18.09.16:552][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.27-18.09.16:553][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.27-18.09.16:553][439]LogInit: FAudioDevice initialized.
[2023.03.27-18.09.16:553][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.27-18.09.16:553][439]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.03.27-18.09.16:607][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.09.16:608][439]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.27-18.09.16:609][439]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.27-20.09.16
[2023.03.27-18.09.16:609][439]LogWorld: Bringing up level for play took: 0.001090
[2023.03.27-18.09.16:610][439]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.27-18.09.16:612][439]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.27-18.09.16:612][439]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.27-18.09.16:612][439]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.27-18.09.16:613][439]PIE: Server logged in
[2023.03.27-18.09.16:614][439]PIE: Play in editor total start time 0,117 seconds.
[2023.03.27-18.09.16:621][439]LogViewport: Scene viewport resized to 1035x648, mode Windowed.
[2023.03.27-18.09.35:424][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.09.35:424][233]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.27-18.09.35:425][233]LogSlate: Window 'EscapeRoom Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.27-18.09.35:428][233]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.09.35:428][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.09.35:428][233]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.27-18.09.35:433][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-18.09.35:439][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.09.35:478][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-18.09.35:478][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.27-18.09.35:479][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.27-18.09.35:483][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.27-18.09.35:502][234]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.27-18.10.01:007][252]LogEditorTransaction: Undo Move Node
[2023.03.27-18.10.19:031][909]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Inventario/UMG/BPI_PositionText.BPI_PositionText
[2023.03.27-18.10.19:032][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.10.20:437][ 42]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.10.20:437][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.10.43:820][755]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.10.43:820][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.10.48:056][209]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/Inventario/UMG/BPI_PositionText.BPI_PositionText
[2023.03.27-18.10.48:056][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.11.56:634][108]BlueprintLog: New page: Compile BPI_PositionText
[2023.03.27-18.11.56:690][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.27-18.11.59:868][471]BlueprintLog: New page: Compile BPI_PositionText
[2023.03.27-18.11.59:872][471]LogK2Compiler: Unable to find connection for pin!  Check AllocateDefaultPins() for consistency!
[2023.03.27-18.11.59:930][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.27-18.12.05:415][ 94]BlueprintLog: New page: Compile TemplatePickup
[2023.03.27-18.12.05:475][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.27-18.12.23:646][232]BlueprintLog: New page: Compile WB_PickupText
[2023.03.27-18.12.23:708][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.27-18.13.11:475][823]BlueprintLog: New page: Compile BPI_PositionText
[2023.03.27-18.13.11:522][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.27-18.15.33:288][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/PuertaPrincipal/MainDoor.MainDoor
[2023.03.27-18.15.33:289][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.15.41:092][730]LogSlate: Window 'MainDoor' being destroyed
[2023.03.27-18.18.31:705][447]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.27-18.18.31:705][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.21.02:970][571]BlueprintLog: New page: Compile TemplatePickup
[2023.03.27-18.21.02:974][571]LogBlueprint: Error: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom\EscapeRoom\Content\BP\Inventario\TemplatePickup.uasset: [Compiler] The property associated with  Pickup Item in Range  could not be found in '/Game/BP/Inventario/TemplatePickup.TemplatePickup_C'
[2023.03.27-18.21.03:045][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.27-18.21.20:110][551]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.27-18.21.20:224][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.27-18.21.21:899][718]BlueprintLog: New page: Compile TemplatePickup
[2023.03.27-18.21.21:967][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.27-18.21.28:215][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.27-18.21.28:219][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-18.21.28:295][425]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6
[2023.03.27-18.21.28:295][425]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/CRN0ASVLT92TJVEND3QUA6A636820E493DE58A5156918F6DDC6382.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6.uasset'
[2023.03.27-18.21.28:308][425]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/4Y/I04GKER7LYF2WSEE85TNI8
[2023.03.27-18.21.28:308][425]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/I04GKER7LYF2WSEE85TNI89342523D448CD6955E3B64BAEA58F4A2.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/4Y/I04GKER7LYF2WSEE85TNI8.uasset'
[2023.03.27-18.21.28:354][425]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.27-18.21.28:354][425]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter63FCE09B4EB9D87F7763BE97D2054A32.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.27-18.21.28:377][425]LogSavePackage: Moving output files for package: /Game/BP/Inventario/TemplatePickup
[2023.03.27-18.21.28:377][425]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/TemplatePickup399C446A449FC2FC12ED93989201512C.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/Inventario/TemplatePickup.uasset'
[2023.03.27-18.21.28:380][425]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/BPI_PositionText
[2023.03.27-18.21.28:380][425]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/BPI_PositionText46288BA14434528331629095AB9BB291.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/Inventario/UMG/BPI_PositionText.uasset'
[2023.03.27-18.21.28:388][425]LogSavePackage: Moving output files for package: /Game/BP/Inventario/UMG/WB_PickupText
[2023.03.27-18.21.28:388][425]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_PickupTextE391E62343D5BA09CDCE15B6ADD55512.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/Inventario/UMG/WB_PickupText.uasset'
[2023.03.27-18.21.28:404][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/PuertaPrincipal/MainDoor" FILE="../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/PuertaPrincipal/MainDoor.uasset" SILENT=true
[2023.03.27-18.21.28:410][425]LogSavePackage: Moving output files for package: /Game/BP/PuertaPrincipal/MainDoor
[2023.03.27-18.21.28:410][425]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/MainDoorBE51B0CA4FD825FED5EBAE954B6E64F9.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/BP/PuertaPrincipal/MainDoor.uasset'
[2023.03.27-18.21.28:416][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 289 ms)
[2023.03.27-18.21.28:426][425]AssetCheck: New page: Asset Save: multiple assets
[2023.03.27-18.21.28:426][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.27-18.21.28:426][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Inventario/TemplatePickup.TemplatePickup
[2023.03.27-18.21.28:426][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/Inventario/UMG/BPI_PositionText.BPI_PositionText
[2023.03.27-18.21.28:426][425]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/Inventario/UMG/WB_PickupText.WB_PickupText
[2023.03.27-18.21.28:426][425]LogContentValidation: Display: Validating /Game/BP/Inventario/TemplatePickup.TemplatePickup_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.TemplatePickup_C_UAID_D85ED39B9B0F6E6E01_1471379679
[2023.03.27-18.21.28:426][425]LogContentValidation: Display: Validating /Game/BP/PuertaPrincipal/MainDoor.MainDoor_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.MainDoor_C_UAID_D85ED39B9B0F7A7301_1177560071
[2023.03.27-18.21.28:426][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/PuertaPrincipal/MainDoor.MainDoor
[2023.03.27-18.21.48:515][721]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.21.48:516][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.23.56:716][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.27-18.23.56:718][486]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.048
[2023.03.27-18.23.56:718][486]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Inventario/UMG/WB_PickupText] ([2] browsable assets)...
[2023.03.27-18.23.56:720][486]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/Inventario/UMG/WB_PickupText.WB_PickupText]
[2023.03.27-18.23.56:720][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Inventario/UMG/WB_PickupText]
[2023.03.27-18.23.56:736][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto3
[2023.03.27-18.23.56:736][486]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/WB_PickupText_Auto3DF0F49D441E773130D75B7A2A3B25CA7.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/Inventario/UMG/WB_PickupText_Auto3.uasset'
[2023.03.27-18.23.56:737][486]LogFileHelpers: Auto-saving content packages took 0.020
[2023.03.27-18.25.53:667][601]BlueprintLog: New page: Compile WB_PickupText
[2023.03.27-18.25.53:685][601]LogBlueprint: Warning: [AssetLog] C:\Users\sirag\Documents\Unreal Projects\EscapeRoom\EscapeRoom\Content\BP\Inventario\UMG\WB_PickupText.uasset: [Compiler] 'BP First Person Character' does not inherit from 'Player Controller' ( Cast To BP_FirstPersonCharacter  would always fail).
[2023.03.27-18.25.53:742][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.27-18.26.33:130][ 45]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/PuertaPrincipal/MainDoor.MainDoor
[2023.03.27-18.26.33:130][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.26.44:637][318]BlueprintLog: New page: Compile WB_PickupText
[2023.03.27-18.26.44:684][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.27-18.26.55:092][389]BlueprintLog: New page: Compile WB_PickupText
[2023.03.27-18.26.55:139][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.27-18.27.00:829][992]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-18.27.00:834][992]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.27-18.27.00:836][992]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.27-18.27.00:836][992]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.27-18.27.00:836][992]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 72 us)
[2023.03.27-18.27.00:836][992]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 2 ms)
[2023.03.27-18.27.00:836][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-18.27.00:836][992]PIE: New page: PIE session: FirstPersonMap (27 mar. 2023 22:27:00)
[2023.03.27-18.27.00:836][992]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.27-18.27.00:839][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003253s)
[2023.03.27-18.27.00:839][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003281s)
[2023.03.27-18.27.00:839][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.27.00:839][992]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.27-18.27.00:839][992]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.27-18.27.00:839][992]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.27-18.27.00:840][992]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.27-18.27.00:841][992]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.27-18.27.00:841][992]LogWorldPartition: Display: WorldPartition initialize took 693 us (total: 250 ms)
[2023.03.27-18.27.00:841][992]LogPlayLevel: PIE: World Init took: (0.001391s)
[2023.03.27-18.27.00:879][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.27-18.27.00:881][992]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.27-18.27.00:881][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-18.27.00:881][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-18.27.00:881][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-18.27.00:881][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-18.27.00:881][992]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.27-18.27.00:881][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-18.27.00:881][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.27-18.27.00:881][992]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-18.27.00:881][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-18.27.00:881][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-18.27.00:881][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-18.27.00:882][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-18.27.00:896][992]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.27-18.27.00:896][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-18.27.00:896][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-18.27.00:896][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-18.27.00:896][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.27-18.27.00:896][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.27-18.27.00:898][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.27-18.27.00:898][992]LogInit: FAudioDevice initialized.
[2023.03.27-18.27.00:898][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.27-18.27.00:898][992]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.03.27-18.27.00:900][992]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.27-18.27.00:901][992]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.27-20.27.00
[2023.03.27-18.27.00:901][992]LogWorld: Bringing up level for play took: 0.000937
[2023.03.27-18.27.00:902][992]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.27-18.27.00:903][992]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.27-18.27.00:904][992]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.27-18.27.00:904][992]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.27-18.27.00:904][992]PIE: Server logged in
[2023.03.27-18.27.00:905][992]PIE: Play in editor total start time 0,071 seconds.
[2023.03.27-18.27.16:555][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.27.16:555][856]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.27-18.27.16:555][856]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.27-18.27.16:555][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.27.16:555][856]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.27-18.27.16:579][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-18.27.16:584][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-18.27.16:625][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-18.27.16:625][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.27-18.27.16:626][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.27-18.27.16:629][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-18.27.16:631][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.27-18.27.16:656][857]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.27-18.28.04:625][438]BlueprintLog: New page: Compile WB_PickupText
[2023.03.27-18.28.04:672][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.27-18.28.05:802][552]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-18.28.05:808][552]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.27-18.28.05:809][552]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.27-18.28.05:809][552]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.27-18.28.05:809][552]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 78 us)
[2023.03.27-18.28.05:816][552]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 9 ms)
[2023.03.27-18.28.05:817][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-18.28.05:817][552]PIE: New page: PIE session: FirstPersonMap (27 mar. 2023 22:28:05)
[2023.03.27-18.28.05:817][552]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.27-18.28.05:819][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002720s)
[2023.03.27-18.28.05:819][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002740s)
[2023.03.27-18.28.05:819][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-18.28.05:820][552]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.27-18.28.05:820][552]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.27-18.28.05:820][552]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.27-18.28.05:820][552]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.27-18.28.05:821][552]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.27-18.28.05:821][552]LogWorldPartition: Display: WorldPartition initialize took 676 us (total: 251 ms)
[2023.03.27-18.28.05:821][552]LogPlayLevel: PIE: World Init took: (0.001260s)
[2023.03.27-18.28.05:858][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.27-18.28.05:860][552]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.27-18.28.05:860][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-18.28.05:860][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-18.28.05:860][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-18.28.05:860][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-18.28.05:860][552]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.27-18.28.05:860][552]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-18.28.05:860][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
