Log file open, 03/29/23 21:12:13
[2023.03.29-19.12.21:057][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.29-19.12.21:057][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.29-19.12.21:057][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.29-19.12.21:057][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.29-19.12.21:057][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.29-19.12.21:352][  0]LogNetVersion: EscapeRoom 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4280485437)
[2023.03.29-19.12.21:967][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.29-19.12.22:176][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.29-19.12.22:176][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.29-19.12.22:176][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.29-19.12.22:225][  0]LogSlate: Border
[2023.03.29-19.12.22:225][  0]LogSlate: BreadcrumbButton
[2023.03.29-19.12.22:225][  0]LogSlate: Brushes.Title
[2023.03.29-19.12.22:225][  0]LogSlate: Default
[2023.03.29-19.12.22:225][  0]LogSlate: Icons.Save
[2023.03.29-19.12.22:225][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.29-19.12.22:225][  0]LogSlate: ListView
[2023.03.29-19.12.22:225][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.29-19.12.22:225][  0]LogSlate: SoftwareCursor_Grab
[2023.03.29-19.12.22:225][  0]LogSlate: TableView.DarkRow
[2023.03.29-19.12.22:225][  0]LogSlate: TableView.Row
[2023.03.29-19.12.22:225][  0]LogSlate: TreeView
[2023.03.29-19.12.22:490][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-JSF5B55A: (Name=LAPTOP-JSF5B55A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.29-19.12.22:974][  0]LogPython: Using Python 3.9.7
[2023.03.29-19.12.24:482][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4927BAC949BD26937CF47E8E1F2FF196 | Instance: 99A940204B93A3876467ED8358752AD7 (LAPTOP-JSF5B55A-1152).
[2023.03.29-19.12.24:620][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.29-19.12.24:627][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.29-19.12.24:633][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.03.29-19.12.24:633][  0]LogUdpMessaging: Display: Added local interface '192.168.0.200' to multicast group '230.0.0.1:6666'
[2023.03.29-19.12.25:010][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.29-19.12.25:042][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.29-19.12.25:350][  0]SourceControl: Source control is disabled
[2023.03.29-19.12.25:361][  0]SourceControl: Source control is disabled
[2023.03.29-19.12.25:372][  0]SourceControl: Source control is disabled
[2023.03.29-19.12.25:383][  0]LogUProjectInfo: Found projects:
[2023.03.29-19.12.25:391][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.29-19.12.25:393][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.29-19.12.25:395][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.29-19.12.25:830][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.29-19.12.26:424][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.29-19.12.26:462][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.29-19.12.26:462][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.29-19.12.26:607][  0]LogCollectionManager: Loaded 0 collections in 0.001822 seconds
[2023.03.29-19.12.26:610][  0]LogFileCache: Scanning file cache for directory 'D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Collections/' took 0.00s
[2023.03.29-19.12.26:614][  0]LogFileCache: Scanning file cache for directory 'D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/Developers/momia/Collections/' took 0.00s
[2023.03.29-19.12.26:618][  0]LogFileCache: Scanning file cache for directory 'D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/Collections/' took 0.00s
[2023.03.29-19.12.27:354][  0]LogEngine: Initializing Engine...
[2023.03.29-19.12.27:376][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.29-19.12.27:404][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.29-19.12.27:653][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.29-19.12.27:676][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.12.27:716][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.29-19.12.27:717][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.29-19.12.27:717][  0]LogInit: Texture streaming: Enabled
[2023.03.29-19.12.27:762][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.29-19.12.27:778][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.29-19.12.27:810][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.29-19.12.27:811][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.29-19.12.27:815][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.29-19.12.27:817][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.29-19.12.27:817][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.29-19.12.27:817][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.29-19.12.27:817][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.29-19.12.27:818][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.29-19.12.27:818][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.29-19.12.27:818][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-19.12.27:818][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-19.12.27:818][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-19.12.27:818][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-19.12.27:818][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-19.12.27:818][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-19.12.27:818][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-19.12.27:818][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-19.12.27:820][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-19.12.27:820][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-19.12.27:820][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-19.12.27:831][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-19.12.27:893][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.29-19.12.27:894][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-19.12.27:902][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-19.12.27:902][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-19.12.27:904][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.29-19.12.27:904][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.29-19.12.27:906][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.29-19.12.27:906][  0]LogInit: FAudioDevice initialized.
[2023.03.29-19.12.27:906][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.29-19.12.27:907][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.29-19.12.27:933][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.29-19.12.27:946][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.29-19.12.27:946][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.29-19.12.27:948][  0]LogLiveCoding: Display: First instance in process group "UE_EscapeRoom_0x5230b97e", spawning console
[2023.03.29-19.12.27:961][  0]LogLiveCoding: Display: Waiting for server
[2023.03.29-19.12.28:703][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.29-19.12.28:802][  0]LogInit: Transaction tracking system initialized
[2023.03.29-19.12.28:887][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.29-19.12.28:896][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.29-19.12.28:900][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004109 seconds (Found 115 uncontrolled assets)
[2023.03.29-19.12.28:964][  0]BlueprintLog: New page: Editor Load
[2023.03.29-19.12.29:219][  0]LocalizationService: Localization service is disabled
[2023.03.29-19.12.29:293][  0]TimingProfiler: Initialize
[2023.03.29-19.12.29:293][  0]TimingProfiler: OnSessionChanged
[2023.03.29-19.12.29:293][  0]LoadingProfiler: Initialize
[2023.03.29-19.12.29:293][  0]LoadingProfiler: OnSessionChanged
[2023.03.29-19.12.29:293][  0]NetworkingProfiler: Initialize
[2023.03.29-19.12.29:293][  0]NetworkingProfiler: OnSessionChanged
[2023.03.29-19.12.29:293][  0]MemoryProfiler: Initialize
[2023.03.29-19.12.29:293][  0]MemoryProfiler: OnSessionChanged
[2023.03.29-19.12.29:598][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.29-19.12.29:598][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.29-19.12.29:600][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.29-19.12.29:945][  0]LogFileCache: Scanning file cache for directory 'D:/Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/' took 0.04s
[2023.03.29-19.12.30:206][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.29-19.12.30:271][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.29-19.12.30:648][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.29-19.12.30:651][  0]SourceControl: Source control is disabled
[2023.03.29-19.12.30:651][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.390
[2023.03.29-19.12.30:651][  0]Cmd: MAP LOAD FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.29-19.12.30:651][  0]LightingResults: New page: Lighting Build
[2023.03.29-19.12.30:657][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.29-19.12.30:657][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-19.12.30:658][  0]MapCheck: New page: Map Check
[2023.03.29-19.12.30:658][  0]LightingResults: New page: Lighting Build
[2023.03.29-19.12.30:668][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-19.12.30:673][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.29-19.12.30:920][  0]LogBlueprint: Error: [AssetLog] D:\Universidad\EscapeRoom\EscapeRoom\EscapeRoom\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.03.29-19.12.31:159][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.29-19.12.31:159][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.12.31:159][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-19.12.31:167][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-19.12.31:167][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-19.12.31:167][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-19.12.31:521][  0]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.03.29-19.12.31:552][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.03.29-19.12.31:677][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-19.12.31:677][  0]LogWorldPartition: Display: WorldPartition initialize took 510 ms
[2023.03.29-19.12.31:694][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.29-19.12.31:717][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.29-19.12.31:718][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.29-19.12.31:719][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,018ms to complete.
[2023.03.29-19.12.31:719][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.069
[2023.03.29-19.12.31:739][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.478
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: ================================================
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.00%
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.29-19.12.31:739][  0]LogShaderCompilers: Display: ================================================
[2023.03.29-19.12.31:942][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.12.31:952][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.12.31:960][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.12.31:968][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-19.12.32:183][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.29-19.12.32:196][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.29-19.12.32:206][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.29-19.12.32:215][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.29-19.12.32:224][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.29-19.12.32:232][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.29-19.12.32:240][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.29-19.12.32:249][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.29-19.12.32:257][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.29-19.12.32:265][  0]LogPakFile: Display: Mounted Pak file 'D:/SableInstalar/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.29-19.12.32:958][  0]LogSlate: Took 0.000364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.29-19.12.32:971][  0]LogSlate: Took 0.006120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.29-19.12.32:981][  0]LogSlate: Took 0.008283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.29-19.12.33:004][  0]LogViewport: Scene viewport resized to 1451x902, mode Windowed.
[2023.03.29-19.12.34:038][  0]LogStall: Startup...
[2023.03.29-19.12.34:040][  0]LogStall: Startup complete.
[2023.03.29-19.12.34:055][  0]LogLoad: (Engine Initialization) Total time: 21.79 seconds
[2023.03.29-19.12.34:055][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.29-19.12.34:202][  0]LogAssetRegistry: Asset discovery search completed in 14.7833 seconds
[2023.03.29-19.12.34:212][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.29-19.12.34:216][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.29-19.12.34:279][  0]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.29-19.12.34:863][  1]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.29-19.12.41:537][106]LogSlate: Took 0.006255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.29-19.13.10:703][627]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.29-19.13.10:705][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.13.12:658][627]LogSlate: Took 0.000340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.29-19.13.55:565][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.13.55:656][ 93]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010378 seconds
[2023.03.29-19.13.55:674][ 93]LogSerialization: UsePackageTrailer: 'true'
[2023.03.29-19.13.55:690][ 93]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.29-19.13.55:690][ 93]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter74042B39437C134F75E3DF81EAE23845.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.29-19.13.55:704][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms
[2023.03.29-19.13.55:712][ 93]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.29-19.13.55:712][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.29-19.13.56:049][112]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.29-19.13.56:197][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.29-19.14.10:897][399]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.29-19.14.10:898][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.14.10:959][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.14.10:964][399]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.29-19.14.11:562][399]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.29-19.14.11:562][399]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.29-19.14.11:742][399]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.29-19.14.11:751][399]LogSlate: Took 0.008343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.29-19.14.36:578][564]LogDerivedDataCache: C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.904 and deleted 344 files with total size 1 MiB. Scanned 9399 files in 8888 folders with total size 55 MiB.
[2023.03.29-19.24.46:132][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.29-19.24.46:139][832]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.128
[2023.03.29-19.24.46:140][832]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.29-19.24.46:161][832]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.29-19.24.46:161][832]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.29-19.24.46:192][832]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.03.29-19.24.46:193][832]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter_Auto1A4D7E9B64B2BC893ABF99B87C327198C.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.03.29-19.24.46:196][832]LogFileHelpers: Auto-saving content packages took 0.057
[2023.03.29-19.26.42:594][ 65]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-19.26.42:595][ 65]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-19.26.42:595][ 65]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-19.27.30:040][522]LogSlate: Took 0.006416 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.29-19.28.17:643][605]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.29-19.28.17:841][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.29-19.28.18:929][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.28.19:070][627]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.29-19.28.19:070][627]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacterE7F0DF7A4782ADF737324EA9600CDB9D.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.29-19.28.19:110][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 319 ms)
[2023.03.29-19.28.19:118][627]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.29-19.28.19:118][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.29-19.35.00:640][734]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.29-19.35.00:845][734]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.03.29-19.35.18:674][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-19.35.18:822][416]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.29-19.35.18:823][416]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BP_FirstPersonCharacter28FB0BF44CD17FB06BF0BD964F5FF7D8.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.29-19.35.18:864][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 509 ms)
[2023.03.29-19.35.18:874][416]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.29-19.35.18:874][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.29-19.35.23:454][523]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/BookUI/BookInterface.BookInterface
[2023.03.29-19.35.23:455][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-19.38.05:723][777]BlueprintLog: New page: Compile BookInterface
