Log file open, 03/23/23 11:13:30
[2023.03.23-10.13.36:188][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.978
[2023.03.23-10.13.36:188][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.23-10.13.36:188][  0]LightingResults: New page: Lighting Build
[2023.03.23-10.13.36:192][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.13.36:192][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.13.36:192][  0]MapCheck: New page: Map Check
[2023.03.23-10.13.36:192][  0]LightingResults: New page: Lighting Build
[2023.03.23-10.13.36:196][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-10.13.36:198][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.23-10.13.36:360][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.23-10.13.36:360][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.13.36:360][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-10.13.36:360][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-10.13.36:360][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-10.13.36:360][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-10.13.36:515][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_948F338F...
[2023.03.23-10.13.36:515][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_6D941148...
[2023.03.23-10.13.36:519][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_6D941148.CubeGridToolOutput_6D941148
[2023.03.23-10.13.36:520][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_948F338F.CubeGridToolOutput_948F338F
[2023.03.23-10.13.36:522][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.23-10.13.36:524][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_D6C0AFC6...
[2023.03.23-10.13.36:524][  0]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_9C841D71...
[2023.03.23-10.13.36:527][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.23-10.13.36:528][  0]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_D6C0AFC6.CubeGridToolOutput_D6C0AFC6
[2023.03.23-10.13.36:531][  0]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/Mika/CubeGridToolOutput_9C841D71.CubeGridToolOutput_9C841D71
[2023.03.23-10.13.36:585][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-10.13.36:585][  0]LogWorldPartition: Display: WorldPartition initialize took 224 ms
[2023.03.23-10.13.36:587][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-10.13.36:594][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.23-10.13.36:595][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-10.13.36:595][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,25ms to complete.
[2023.03.23-10.13.36:595][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.407
[2023.03.23-10.13.36:603][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.393
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-10.13.36:603][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-10.13.36:704][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.13.36:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.13.36:714][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.13.36:718][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.13.36:773][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.23-10.13.36:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.23-10.13.36:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.23-10.13.36:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.23-10.13.36:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.23-10.13.36:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.23-10.13.36:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.23-10.13.36:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-10.13.36:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-10.13.36:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-10.13.36:882][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-10.13.36:884][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-10.13.36:884][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-10.13.36:897][  0]LogViewport: Scene viewport resized to 1146x894, mode Windowed.
[2023.03.23-10.13.37:631][  0]LogStall: Startup...
[2023.03.23-10.13.37:632][  0]LogStall: Startup complete.
[2023.03.23-10.13.37:639][  0]LogLoad: (Engine Initialization) Total time: 7.43 seconds
[2023.03.23-10.13.37:639][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-10.13.37:682][  0]LogAssetRegistry: Asset discovery search completed in 5.3786 seconds
[2023.03.23-10.13.37:685][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.23-10.13.37:687][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-GOT6423: (Name=DESKTOP-GOT6423, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.23-10.13.37:688][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.23-10.13.37:737][  0]LogAutomationController: Ignoring very large delta of 17133425.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.23-10.13.38:698][ 54]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-10.13.39:394][ 88]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x119 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 64% occupied, 168 triangles, CubeGridToolOutput_948F338F
[2023.03.23-10.13.40:593][196]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x98 sparse distance field, 1.9Mb total, 0.0Mb always loaded, 72% occupied, 126 triangles, CubeGridToolOutput_D6C0AFC6
[2023.03.23-10.13.41:696][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-10.13.41:702][303]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-10.13.41:703][303]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-10.13.41:703][303]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-10.13.41:703][303]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.03.23-10.13.41:703][303]LogWorldPartition: Display: GenerateStreaming took 579 us
[2023.03.23-10.13.41:704][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-10.13.41:704][303]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 12:13:41)
[2023.03.23-10.13.41:707][303]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.23-10.13.41:707][303]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.23-10.13.41:716][303]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.13.41:719][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003828s)
[2023.03.23-10.13.41:720][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003876s)
[2023.03.23-10.13.41:720][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.13.41:720][303]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-10.13.41:721][303]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-10.13.41:721][303]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-10.13.41:721][303]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-10.13.41:722][303]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-10.13.41:722][303]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 226 ms)
[2023.03.23-10.13.41:722][303]LogPlayLevel: PIE: World Init took: (0.002711s)
[2023.03.23-10.13.41:729][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.23-10.13.41:729][303]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.23-10.13.41:729][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-10.13.41:729][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-10.13.41:729][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-10.13.41:729][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-10.13.41:729][303]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-10.13.41:729][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-10.13.41:729][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-10.13.41:729][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-10.13.41:730][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-10.13.41:730][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-10.13.41:730][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-10.13.41:732][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-10.13.41:751][303]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-10.13.41:751][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-10.13.41:751][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-10.13.41:751][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-10.13.41:752][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.23-10.13.41:752][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.23-10.13.41:754][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.23-10.13.41:754][303]LogInit: FAudioDevice initialized.
[2023.03.23-10.13.41:754][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.23-10.13.41:754][303]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.23-10.13.41:757][303]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-10.13.41:759][303]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-11.13.41
[2023.03.23-10.13.41:759][303]LogWorld: Bringing up level for play took: 0.002166
[2023.03.23-10.13.41:762][303]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.23-10.13.41:787][303]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-10.13.41:791][303]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-10.13.41:791][303]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-10.13.41:791][303]PIE: Server logged in
[2023.03.23-10.13.41:792][303]PIE: Play in editor total start time 0,091 seconds.
[2023.03.23-10.13.42:084][307]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x119 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 81% occupied, 249 triangles, CubeGridToolOutput_9C841D71
[2023.03.23-10.14.19:385][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.14.19:385][564]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.14.19:385][564]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.14.19:385][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.14.19:385][564]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-10.14.19:388][564]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-10.14.19:388][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.14.19:398][564]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-10.14.19:399][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.23-10.14.19:400][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.23-10.14.19:402][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.14.19:403][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.23-10.14.19:463][568]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.23-10.14.55:470][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-10.14.55:474][534]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-10.14.55:475][534]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-10.14.55:475][534]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-10.14.55:475][534]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 18 us)
[2023.03.23-10.14.55:475][534]LogWorldPartition: Display: GenerateStreaming took 180 us (total: 760 us)
[2023.03.23-10.14.55:475][534]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-10.14.55:476][534]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 12:14:55)
[2023.03.23-10.14.55:476][534]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.14.55:478][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003076s)
[2023.03.23-10.14.55:478][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003098s)
[2023.03.23-10.14.55:479][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.14.55:479][534]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-10.14.55:479][534]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-10.14.55:479][534]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-10.14.55:479][534]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-10.14.55:480][534]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-10.14.55:480][534]LogWorldPartition: Display: WorldPartition initialize took 661 us (total: 226 ms)
[2023.03.23-10.14.55:480][534]LogPlayLevel: PIE: World Init took: (0.001345s)
[2023.03.23-10.14.55:486][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.23-10.14.55:487][534]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.23-10.14.55:487][534]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-10.14.55:487][534]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-10.14.55:487][534]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-10.14.55:487][534]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-10.14.55:487][534]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-10.14.55:487][534]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-10.14.55:487][534]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-10.14.55:487][534]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-10.14.55:487][534]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-10.14.55:487][534]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-10.14.55:487][534]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-10.14.55:488][534]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-10.14.55:500][534]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-10.14.55:500][534]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-10.14.55:500][534]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-10.14.55:500][534]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-10.14.55:501][534]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.23-10.14.55:501][534]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.23-10.14.55:502][534]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.23-10.14.55:502][534]LogInit: FAudioDevice initialized.
[2023.03.23-10.14.55:502][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.23-10.14.55:502][534]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.23-10.14.55:504][534]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-10.14.55:504][534]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-11.14.55
[2023.03.23-10.14.55:504][534]LogWorld: Bringing up level for play took: 0.000908
[2023.03.23-10.14.55:505][534]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.23-10.14.55:506][534]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-10.14.55:507][534]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-10.14.55:507][534]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-10.14.55:507][534]PIE: Server logged in
[2023.03.23-10.14.55:507][534]PIE: Play in editor total start time 0,034 seconds.
[2023.03.23-10.15.01:560][237]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.23-10.15.01:560][237]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.23-10.15.01:560][237]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.23-10.15.04:791][623]LogBlueprintUserMessages: [WB_GameHUD_C_0] ITEM VISTO
[2023.03.23-10.15.06:004][769]LogBlueprintUserMessages: [WB_GameHUD_C_0] ITEM USADO
[2023.03.23-10.15.07:904][997]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.23-10.15.07:904][997]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.23-10.15.09:025][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.15.09:025][125]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-10.15.09:025][125]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-10.15.09:025][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.15.09:025][125]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-10.15.09:027][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-10.15.09:028][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-10.15.09:036][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-10.15.09:036][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-10.15.09:037][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.23-10.15.09:040][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-10.15.09:041][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.23-10.15.09:116][128]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.23-10.15.39:696][634]LogDerivedDataCache: C:/Users/sirag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.351 and deleted 1510 files with total size 26 MiB. Scanned 4859 files in 4786 folders with total size 156 MiB.
[2023.03.23-10.16.30:405][788]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-10.17.14:663][408]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP/Inventario/UMG/WB_GameHUD.WB_GameHUD
[2023.03.23-10.17.14:664][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.17.14:678][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-10.17.14:682][408]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.23-10.17.15:342][408]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-10.17.15:342][408]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.23-10.17.15:426][408]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.23-10.17.15:430][408]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.23-10.17.15:434][408]LogSlate: Took 0.003779 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.23-10.17.26:030][554]LogSlate: Took 0.003453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.23-10.17.55:207][780]LogStatusBar: Looking status bar with open content browser drawer...
[2023.03.23-10.17.55:207][780]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.03.23-10.17.55:227][780]LogViewport: Scene viewport resized to 1146x425, mode Windowed.
[2023.03.23-10.17.56:328][910]LogViewport: Scene viewport resized to 1146x432, mode Windowed.
[2023.03.23-10.17.56:352][912]LogViewport: Scene viewport resized to 1146x465, mode Windowed.
[2023.03.23-10.17.56:378][914]LogViewport: Scene viewport resized to 1146x532, mode Windowed.
[2023.03.23-10.17.56:403][916]LogViewport: Scene viewport resized to 1146x567, mode Windowed.
