Log file open, 03/12/23 12:04:39
[2023.03.12-11.04.40:323][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.12-11.04.40:326][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.12-11.04.40:326][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.12-11.04.40:395][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.12-11.04.40:442][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.12-11.04.40:443][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.12-11.04.40:443][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.12-11.04.40:668][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.12-11.04.40:668][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.12-11.04.40:669][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.03.12-11.04.40:669][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.12-11.04.40:669][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.12-11.04.40:694][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -platform=all'
[2023.03.12-11.04.40:694][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/EscapeRoom.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/EscapeRoom.uproject"  -platform=all" ]
[2023.03.12-11.04.40:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.12-11.04.40:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.12-11.04.40:721][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.12-11.04.40:721][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.12-11.04.40:721][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.12-11.04.40:721][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.12-11.04.40:721][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.12-11.04.40:721][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.12-11.04.40:721][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.12-11.04.40:722][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.12-11.04.40:722][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.12-11.04.40:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.12-11.04.40:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.12-11.04.40:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.12-11.04.40:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.12-11.04.40:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.12-11.04.40:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.12-11.04.40:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.12-11.04.40:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.12-11.04.40:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.12-11.04.40:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.12-11.04.40:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.12-11.04.40:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.12-11.04.40:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.12-11.04.40:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.12-11.04.40:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.12-11.04.40:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.12-11.04.40:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.12-11.04.40:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.12-11.04.40:767][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.12-11.04.40:768][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.12-11.04.40:770][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.12-11.04.40:770][  0]LogTargetPlatformManager:   ADPCM
[2023.03.12-11.04.40:770][  0]LogTargetPlatformManager:   PCM
[2023.03.12-11.04.40:772][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.12-11.04.40:772][  0]LogTargetPlatformManager:   BINKA
[2023.03.12-11.04.40:777][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.12-11.04.40:777][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.12-11.04.40:777][  0]LogTargetPlatformManager:   OGG
[2023.03.12-11.04.40:779][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.12-11.04.40:779][  0]LogTargetPlatformManager:   OPUS
[2023.03.12-11.04.40:822][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.12-11.04.40:828][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.12-11.04.40:828][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.12-11.04.40:828][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.12-11.04.40:828][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.12-11.04.40:828][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.12-11.04.40:828][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.12-11.04.40:828][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.12-11.04.40:828][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.12-11.04.40:829][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.12-11.04.40:829][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.12-11.04.40:829][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.12-11.04.40:829][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.12-11.04.40:829][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.12-11.04.40:829][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.12-11.04.40:829][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.12-11.04.40:829][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.12-11.04.40:834][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.12-11.04.40:834][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.12-11.04.40:834][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.12-11.04.40:834][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.12-11.04.40:834][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.12-11.04.40:834][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.12-11.04.40:834][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.12-11.04.40:835][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.12-11.04.40:839][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.12-11.04.40:839][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.12-11.04.40:839][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-11.04.40:839][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.12-11.04.40:863][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.12-11.04.40:863][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-11.04.40:863][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.12-11.04.40:873][  0]LogDerivedDataCache: Speed tests for C:/Users/Mika/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.12-11.04.40:873][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mika/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=243.90MBs, RandomWriteSpeed=163.23MBs. Assigned SpeedClass 'Local'
[2023.03.12-11.04.40:874][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mika/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.12-11.04.40:874][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.12-11.04.40:874][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.12-11.04.40:874][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.12-11.04.40:874][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.12-11.04.40:874][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/Shaders/WorkingDirectory/13192/).
[2023.03.12-11.04.40:874][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mika/AppData/Local/Temp/UnrealShaderWorkingDir/2D292F614408059D782838B17DFF8AA1/'.
[2023.03.12-11.04.40:875][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.12-11.04.40:875][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.12-11.04.41:559][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.12-11.04.41:714][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mika/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-11.04.41:714][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.12-11.04.41:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.12-11.04.41:896][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.12-11.04.41:986][  0]LogSlate: Using FreeType 2.10.0
[2023.03.12-11.04.41:987][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.12-11.04.42:026][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2023.03.12-11.04.42:032][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.12-11.04.42:196][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.12-11.04.42:657][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339630E00][00000543306CD800 52] GlobalDefaults, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339633000][0000054331442800 52] Windows, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339633200][0000054331445000 52] WindowsEditor, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339632800][00000543307B7800 52] WindowsServer, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339633800][00000543335D0000 52] WindowsClient, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339632000][0000054331440000 52] IOS, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339631A00][00000543306B2800 52] iPadAir2, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339631000][00000543397B2800 52] IPadPro, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339633400][00000543397B0000 52] iPadAir3, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339630C00][00000543397B7800 52] iPadAir4, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339633A00][00000543397BA000 52] iPadAir5, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339633C00][00000543397BC800 52] iPadMini4, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339631800][0000054327CD0000 52] iPadMini5, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339631600][00000543399A0000 52] iPadMini6, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339635C00][00000543399AA000 52] iPhone6S, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339635E00][00000543399A7800 52] iPhone7, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339634800][00000543399A5000 52] iPodTouch7, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339632C00][00000543399AC800 52] iPhone6SPlus, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339634200][00000543397B5000 52] iPhone7Plus, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339631E00][00000543399B0000 52] iPhoneSE, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339635200][00000543399B5000 52] iPhone8, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339632200][00000543399B7800 52] iPhone8Plus, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339634000][00000543399BA000 52] iPhoneX, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339634600][00000543399BC800 52] iPhoneXS, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339632A00][00000543399A2800 52] iPhoneXSMax, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339632400][00000543399C0000 52] iPhoneXR, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339634A00][00000543399C5000 52] iPhone11, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339630600][00000543399C7800 52] iPhone11Pro, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339632E00][00000543399CA000 52] iPhone11ProMax, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339631200][00000543399CC800 52] iPhoneSE2, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339633E00][00000543399B2800 52] iPhone12Mini, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339634400][00000543399F0000 52] iPhone12, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339635600][00000543399F5000 52] iPhone12Pro, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339636000][00000543399F7800 52] iPhone12ProMax, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339633600][00000543399FA000 52] iPhone13Mini, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339636400][00000543399FC800 52] iPhone13, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339636800][00000543399C2800 52] iPhone13Pro, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339636A00][0000054339A00000 52] iPhone13ProMax, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339636E00][0000054339A05000 52] iPhoneSE3, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339635400][0000054339A07800 52] iPhone14, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339635000][0000054339A0A000 52] iPhone14Plus, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339637000][0000054339A0C800 52] iPhone14Pro, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339636600][00000543399F2800 52] iPhone14ProMax, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339637400][0000054339A10000 52] iPadPro105, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339637800][0000054339A15000 52] iPadPro129, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339637A00][0000054339A17800 52] iPadPro97, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339637E00][0000054339A1A000 52] iPadPro2_129, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339635800][0000054339A1C800 52] iPad5, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339634C00][0000054339A02800 52] iPad6, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339638000][0000054339A30000 52] iPad7, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339637600][0000054339A35000 52] iPad8, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339638400][0000054339A37800 52] iPad9, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339638800][0000054339A3A000 52] iPad10, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339638A00][0000054339A3C800 52] iPadPro11, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339638E00][0000054339A12800 52] iPadPro2_11, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339636200][0000054339A40000 52] iPadPro3_11, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339634E00][0000054339A45000 52] iPadPro4_11, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339639000][0000054339A47800 52] iPadPro3_129, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339638600][0000054339A4A000 52] iPadPro4_129, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339639400][0000054339A4C800 52] iPadPro5_129, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339639800][0000054339A32800 52] iPadPro6_129, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339639A00][0000054339A50000 52] AppleTV, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339639E00][0000054339A55000 52] AppleTV4K, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339637200][0000054339A57800 52] AppleTV2_4K, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339635A00][0000054339A5A000 52] TVOS, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963B000][0000054339A42800 52] Mac, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963B200][0000054339A5C800 52] MacEditor, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963A000][0000054339A60000 52] MacClient, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963B800][0000054339A65000 52] MacServer, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339639600][0000054339A6A000 52] Linux, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963A200][0000054339A67800 52] LinuxEditor, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339639200][0000054339A6C800 52] LinuxArm64Editor, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963B600][0000054339A52800 52] LinuxArm64, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339638200][0000054339A70000 52] LinuxClient, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339632600][0000054339A75000 52] LinuxArm64Client, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963AC00][0000054339A77800 52] LinuxServer, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963BA00][0000054339A7A000 52] LinuxArm64Server, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963B400][0000054339A7C800 52] Android, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339636C00][0000054339A62800 52] Android_Preview_OpenGL, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[0000054339637C00][0000054339A80000 52] Android_Preview_Vulkan, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963A600][0000054339A85000 52] Android_Low, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963C000][0000054339A87800 52] Android_Mid, 
[2023.03.12-11.04.42:657][  0]LogDeviceProfileManager: 	[000005433963BE00][0000054339A8A000 52] Android_High, 
